userId,movieId,pred_rating,actual_rating
14454,5605,3.0,4.0
14463,1034,3.0,2.0
14463,1059,3.0,3.0
14463,3655,3.0,4.0
14464,3897,3.0,3.5
14474,2791,3.0,4.0
14474,47465,3.0,3.5
14475,1299,3.0,3.0
14491,4920,3.0,4.5
14495,327,3.0,3.0
14534,2398,3.0,4.0
14542,45928,3.0,3.5
14545,581,3.0,4.0
14577,2094,3.0,3.5
14578,7301,3.0,5.0
14582,356,3.0,2.0
14603,903,3.0,4.0
14640,858,3.0,4.0
14669,3578,3.0,5.0
14692,527,3.0,5.0
14692,2485,3.0,3.0
14702,5391,3.0,4.0
14703,1234,3.0,4.0
14724,3763,3.0,5.0
14725,2997,3.0,4.0
14750,141,3.0,4.0
14756,4226,3.0,5.0
14774,4623,3.0,3.0
14781,1,3.0,4.5
14781,1197,3.0,5.0
14786,2081,3.0,4.0
14803,2011,3.0,3.0
14814,6942,3.0,3.5
14826,2710,3.0,3.0
14830,2959,3.0,3.0
14835,590,3.0,4.0
14837,1704,3.0,4.0
14857,1,3.0,5.0
14859,2605,3.0,4.0
14896,1031,3.0,4.0
14900,4034,3.0,3.5
14903,1562,3.0,3.0
14921,47,3.0,2.0
14945,8961,3.0,3.5
14995,3175,3.0,3.0
14997,5791,3.0,4.0
15011,2926,3.0,4.0
15043,296,3.0,5.0
15060,5801,3.0,3.0
15061,3873,3.0,3.5
15072,316,3.0,3.0
15085,5991,3.0,4.0
15102,4699,3.0,2.0
15104,36535,3.0,4.5
15120,2998,3.0,3.0
15172,2908,3.0,4.0
15173,2791,3.0,3.0
15182,168,3.0,3.0
15213,1234,3.0,4.0
15215,368,3.0,4.0
15224,4993,3.0,5.0
15224,7161,3.0,3.5
15247,1958,3.0,4.0
15248,7026,3.0,3.5
15257,1197,3.0,5.0
15259,5618,3.0,4.0
15269,4380,3.0,5.0
15281,521,3.0,4.0
15285,5630,3.0,4.0
15311,2719,3.0,2.5
15316,2329,3.0,5.0
15352,653,3.0,4.0
15354,4019,3.0,2.0
15354,5941,3.0,4.0
15356,592,3.0,4.0
15363,2427,3.0,4.0
15382,17,3.0,3.0
15393,36,3.0,3.0
15433,736,3.0,4.0
15439,350,3.0,3.0
15451,593,3.0,4.0
15472,2193,3.0,3.0
15488,1240,3.0,5.0
15507,2986,3.0,2.0
15508,1221,3.0,4.5
15508,6031,3.0,2.0
15521,60072,3.0,2.0
15522,112,3.0,3.0
15541,6754,3.0,3.0
15553,1466,3.0,4.0
15569,1912,3.0,4.0
15588,3448,3.0,4.0
15628,1617,3.0,4.0
15636,2003,3.0,3.5
15643,2100,3.0,4.0
15645,1025,3.0,3.5
15652,3104,3.0,5.0
15656,1073,3.0,5.0
15685,1676,3.0,1.0
15686,661,3.0,3.0
15686,4290,3.0,2.0
15697,2947,3.0,5.0
15704,529,3.0,4.0
15709,802,3.0,1.5
15714,5992,3.0,4.0
15715,5349,3.0,4.0
15727,1405,3.0,2.0
15730,172,3.0,3.0
15739,6290,3.0,4.0
15788,563,3.0,5.0
15795,416,3.0,4.0
15798,3793,3.0,5.0
15859,7147,3.0,3.5
15864,161,3.0,4.0
15869,1186,3.0,4.0
15873,32,3.0,4.0
15927,6093,3.0,4.0
15935,1682,3.0,4.0
15941,6990,3.0,4.0
15958,1274,3.0,4.5
15963,2657,3.0,5.0
15978,1393,3.0,4.0
15984,1358,3.0,4.0
15994,616,3.0,3.0
16003,6856,3.0,5.0
16003,26064,3.0,4.0
16004,356,3.0,4.5
16014,1672,3.0,5.0
16026,47,3.0,5.0
16029,1921,3.0,4.0
16067,861,3.0,4.0
16073,923,3.0,4.5
16075,418,3.0,3.0
16080,953,3.0,5.0
16099,16,3.0,5.0
16127,1269,3.0,5.0
16160,2791,3.0,3.0
16160,3072,3.0,4.0
16164,6308,3.0,3.0
16168,33166,3.0,4.0
16178,1276,3.0,4.0
16214,104,3.0,5.0
16227,1028,3.0,3.0
16227,1617,3.0,4.0
16227,2410,3.0,3.5
16242,3793,3.0,3.0
16244,5309,3.0,2.0
16259,1385,3.0,2.0
16260,1653,3.0,3.0
16296,5812,3.0,4.0
16311,50,3.0,5.0
16321,47978,3.0,2.5
16331,569,3.0,3.0
16338,2710,3.0,1.0
16355,886,3.0,3.0
16372,994,3.0,3.0
16376,2571,3.0,3.5
16385,222,3.0,5.0
16387,1476,3.0,2.0
16389,1644,3.0,1.0
16443,5995,3.0,4.5
16453,3991,3.0,1.5
16458,8956,3.0,2.5
16460,924,3.0,5.0
16469,5574,3.0,4.5
16478,1396,3.0,5.0
16507,2069,3.0,4.0
16579,2470,3.0,3.0
16579,2916,3.0,2.5
16609,3791,3.0,1.0
16622,852,3.0,5.0
16628,5481,3.0,4.0
16643,908,3.0,5.0
16651,1090,3.0,5.0
16651,1917,4.0,5.0
16653,1196,3.0,5.0
16669,8633,3.0,3.0
16671,1097,3.0,4.0
16680,2841,3.0,4.0
16681,2865,3.0,3.0
16681,3300,3.0,3.0
16681,5258,3.0,3.5
16703,778,3.0,4.0
16730,198,3.0,2.0
16736,111,3.0,5.0
16750,1201,3.0,4.0
16755,592,3.0,3.0
16765,2380,3.0,3.0
16784,7155,3.0,4.5
16786,1278,3.0,3.0
16797,2385,3.0,4.0
16808,539,3.0,4.0
16838,2115,3.0,3.0
16846,260,3.0,5.0
16871,1200,3.0,4.0
16897,2037,3.0,5.0
16898,2427,3.0,4.0
16928,3033,3.0,3.5
16928,6051,3.0,4.0
16940,750,3.0,4.5
16940,5952,3.0,5.0
16940,60069,3.0,4.0
16953,2710,3.0,4.0
16974,2916,3.0,5.0
16995,2150,3.0,5.0
16997,1641,3.0,3.5
17020,3264,3.0,3.0
17027,784,3.0,4.0
17030,2791,3.0,4.5
17032,2149,3.0,4.0
17054,1347,3.0,3.0
17056,1485,3.0,2.0
17062,1376,3.0,1.0
17066,2245,3.0,4.0
17073,2396,3.0,4.0
17084,312,3.0,3.0
17092,378,3.0,2.0
17110,2987,3.0,2.0
17140,223,3.0,4.5
17156,1096,3.0,4.0
17173,344,3.0,4.0
17196,1580,3.0,3.0
17213,2502,3.0,3.5
17217,196,3.0,4.0
17246,2174,3.0,4.0
17262,1615,3.0,5.0
17282,2143,3.0,4.0
17284,7981,3.0,4.0
17303,2949,3.0,3.5
17312,6803,3.0,3.0
17376,589,3.0,5.0
17376,4235,3.0,4.5
17391,7458,3.0,3.5
17420,6987,3.0,4.0
17421,3052,3.0,4.0
17434,6565,3.0,4.5
17438,6559,3.0,2.5
17438,6881,3.0,3.5
17462,380,3.0,5.0
17485,1266,3.0,4.0
17503,2700,3.0,3.5
17519,153,3.0,3.0
17525,4359,3.0,4.0
17536,55820,3.0,5.0
17538,3253,3.0,4.0
17570,2125,3.0,3.5
17588,224,3.0,3.0
17595,2764,3.0,4.0
17601,6187,3.0,4.0
17613,2916,3.0,3.0
17613,48774,3.0,3.0
17646,1544,3.0,2.0
17646,6461,3.0,3.0
17653,38886,3.0,2.5
17658,3087,3.0,4.0
17670,3168,3.0,3.0
17684,474,3.0,5.0
17684,2762,3.0,4.0
17690,1711,3.0,2.0
17692,2020,3.0,3.0
17721,208,3.0,3.0
17737,2599,3.0,5.0
17738,3977,3.0,0.5
17746,338,3.0,3.5
17770,586,3.0,3.0
17770,1049,3.0,3.0
17770,2343,3.0,3.0
17790,6539,3.0,3.0
17800,1384,3.0,5.0
17810,370,3.0,3.0
17835,381,3.0,2.5
17854,1605,3.0,3.5
17854,1894,3.0,3.0
17905,3360,3.0,5.0
17913,502,3.0,3.0
17913,2490,3.0,3.0
17916,349,3.0,4.0
17922,4808,3.0,3.0
17922,5144,3.0,4.0
17930,2762,3.0,4.0
17935,2700,3.0,5.0
17940,2178,3.0,4.0
17972,293,3.0,5.0
17999,1275,3.0,3.0
18015,2474,3.0,3.5
18040,1059,3.0,3.5
18040,2640,3.0,1.5
18056,546,3.0,2.0
18056,3017,3.0,3.0
18060,920,3.0,4.0
18089,2407,3.0,5.0
18091,1291,3.0,4.0
18096,1196,3.0,4.0
18109,1721,3.0,3.0
18115,5816,3.0,3.0
18127,1289,3.0,3.0
18129,3593,3.0,2.0
18155,318,3.0,4.5
18161,160,3.0,2.0
18169,648,3.0,2.0
18171,454,3.0,3.0
18177,5476,3.0,3.5
18197,516,3.0,3.0
18197,3644,3.0,3.0
18204,2321,3.0,4.0
18217,1033,3.0,3.0
18221,828,3.0,3.0
18233,5,3.0,2.5
18241,4499,3.0,4.0
18278,3686,3.0,4.0
18278,26117,3.0,2.0
18283,2881,3.0,1.0
18300,595,3.0,4.0
18323,1835,3.0,5.0
18344,1225,3.0,4.0
18352,2067,3.0,5.0
18367,1527,3.0,3.0
18379,5508,3.0,3.0
18380,4321,3.0,4.0
18380,5991,3.0,4.0
18430,2116,3.0,3.0
18453,3163,3.0,2.0
18454,1270,3.0,4.0
18460,592,3.0,2.5
18544,1333,3.0,4.0
18589,1246,3.0,4.5
18600,1721,3.0,3.5
18616,1129,3.0,3.0
18651,661,3.0,3.0
18653,356,3.0,5.0
18682,588,3.0,3.0
18688,1213,3.0,4.5
18692,203,3.0,5.0
18702,1580,3.0,4.0
18724,2710,3.0,3.0
18727,524,3.0,3.5
18727,2450,3.0,2.0
18727,3910,3.0,5.0
18739,73,3.0,5.0
18755,6412,3.0,3.5
18762,524,3.0,3.0
18762,658,3.0,3.0
18802,4878,3.0,3.0
18802,7438,3.0,4.0
18813,2291,3.0,2.0
18817,330,3.0,4.0
18833,3253,3.0,3.5
18870,69,3.0,3.5
18870,1225,3.0,4.5
18880,1927,3.0,3.5
18884,500,3.0,3.5
18896,8984,3.0,3.0
18930,10,3.0,4.0
18937,3418,3.0,2.0
18939,33794,3.0,4.5
18973,1500,3.0,3.5
18973,5266,3.0,3.0
18983,8636,3.0,3.0
18987,613,3.0,1.0
18989,858,3.0,4.0
19011,2858,3.0,4.0
19032,457,3.0,3.0
19064,350,3.0,2.0
19094,1198,4.0,5.0
19104,5010,3.0,3.5
19139,33166,3.0,5.0
19155,3342,3.0,5.0
19169,1259,3.0,5.0
19172,586,3.0,4.0
19191,4110,3.0,5.0
19194,144,3.0,5.0
19201,288,3.0,2.0
19204,2,3.0,3.0
19218,1101,3.0,3.0
19223,3361,3.0,3.0
19231,3168,3.0,5.0
19280,2424,3.0,1.5
19280,4979,3.0,5.0
19299,2402,3.0,2.0
19300,50,3.0,5.0
19328,435,3.0,3.0
19356,900,3.0,4.0
19400,1923,3.0,4.0
19408,1073,3.0,4.5
19416,1196,3.0,5.0
19424,1972,3.0,1.0
19431,218,3.0,5.0
19443,4886,3.0,2.5
19450,1779,3.0,3.0
19451,2395,3.0,5.0
19452,32029,3.0,3.5
19479,1247,3.0,5.0
19509,2,3.0,3.0
19532,1584,3.0,4.0
19546,2433,3.0,3.0
19574,733,3.0,3.0
19635,612,3.0,2.0
19635,1129,3.0,4.0
19635,1378,3.0,4.0
19635,4699,3.0,3.0
19635,5241,3.0,3.0
19635,26562,3.0,4.0
19635,40964,3.0,2.5
19641,4638,3.0,4.0
19661,3825,3.0,4.0
19689,1994,3.0,4.0
19699,1241,3.0,4.5
19699,34048,3.0,3.0
19716,881,3.0,3.0
19722,420,3.0,3.0
19789,3159,3.0,5.0
19805,1480,3.0,4.0
19819,4363,3.0,3.0
19836,7137,3.0,4.0
19838,1387,3.0,3.5
19856,4,3.0,3.0
19859,482,3.0,4.5
19859,1889,3.0,4.0
19859,2672,3.0,4.5
19872,110,3.0,5.0
19875,3171,3.0,2.0
19885,1291,3.0,3.5
19891,2918,3.0,3.0
19924,1627,3.0,3.0
19938,49220,3.0,3.5
19945,8623,3.0,3.5
19948,3481,3.0,2.5
19950,33679,3.0,4.0
19960,1222,3.0,4.0
19962,165,3.0,5.0
19976,4214,3.0,3.0
19982,1717,3.0,4.0
19982,45726,3.0,4.0
19990,2294,3.0,4.0
19992,5650,3.0,2.0
20001,2989,3.0,3.5
20012,3669,3.0,2.5
20021,1545,3.0,1.0
20038,1203,3.0,4.5
20038,6218,3.0,3.5
20055,4343,3.0,2.0
20059,2965,3.0,1.5
20092,1042,3.0,4.0
20097,6157,3.0,2.5
20099,2355,3.0,3.5
20121,3977,3.0,3.5
20175,1267,3.0,3.5
20188,2333,3.0,4.0
20192,3527,3.0,5.0
20192,4645,3.0,3.5
20196,440,3.0,2.0
20196,2597,3.0,1.5
20213,1569,3.0,3.5
20294,2905,3.0,5.0
20298,8368,3.0,4.0
20309,260,3.0,5.0
20312,3418,3.0,4.0
20313,3510,3.0,1.0
20328,2628,3.0,2.0
20342,50,3.0,4.0
20349,1,3.0,5.0
20383,442,3.0,4.0
20399,2024,3.0,4.0
20401,3114,3.0,4.0
20401,8949,3.0,5.0
20404,344,3.0,3.0
20417,4085,3.0,5.0
20430,355,3.0,1.0
20438,7119,3.0,0.5
20486,3633,3.0,1.0
20528,2501,3.0,2.0
20548,2355,3.0,4.0
20597,2700,3.0,3.5
20602,382,3.0,3.0
20605,1127,3.0,4.5
20633,1246,3.0,4.0
20662,260,3.0,3.0
20672,1619,3.0,1.0
20674,1810,3.0,4.0
20675,858,3.0,5.0
20684,1097,3.0,3.0
20722,1405,3.0,2.0
20754,1907,3.0,3.0
20758,1288,3.0,4.0
20767,953,3.0,3.5
20776,4589,3.0,3.0
20777,3208,3.0,2.5
20797,1625,3.0,5.0
20797,2948,3.0,5.0
20797,8937,3.0,3.0
20807,3421,3.0,4.0
20807,3751,3.0,3.0
20835,784,3.0,3.0
20870,4308,3.0,4.5
20908,3219,3.0,1.0
20937,2959,3.0,3.0
20967,2716,3.0,5.0
21026,1617,3.0,4.0
21055,1747,3.0,4.0
21069,4962,3.0,2.5
21081,10,3.0,3.0
21081,2881,3.0,3.0
21085,1371,3.0,3.0
21085,4623,3.0,2.0
21119,2,3.0,1.0
21145,2396,3.0,2.0
21149,4642,3.0,3.0
21164,3801,3.0,4.0
21164,4187,3.0,4.0
21184,1732,3.0,3.5
21196,377,3.0,4.0
21198,4084,3.0,1.5
21219,296,3.0,4.5
21244,2912,3.0,2.5
21261,88,3.0,5.0
21268,3751,3.0,2.5
21268,3785,3.0,2.0
21280,3030,3.0,4.0
21283,5377,3.0,3.5
21284,750,3.0,4.5
21304,1370,3.0,1.5
21352,3,3.0,4.0
21358,211,3.0,1.0
21368,208,3.0,5.0
21378,223,3.0,1.0
21400,1220,3.0,4.5
21410,1431,3.0,1.0
21414,1290,3.0,3.0
21434,353,3.0,3.5
21484,349,3.0,3.0
21502,4027,3.0,4.0
21506,1407,3.0,3.0
21537,208,3.0,3.0
21550,2300,3.0,5.0
21551,648,3.0,4.0
21572,2605,3.0,5.0
21573,1270,3.0,5.0
21573,3264,3.0,1.0
21606,5502,3.0,4.0
21614,364,3.0,5.0
21634,272,3.0,4.0
21634,2012,3.0,3.0
21634,2908,3.0,4.0
21634,4424,3.0,4.0
21635,1653,3.0,5.0
21650,534,3.0,5.0
21656,282,3.0,4.0
21657,2521,3.0,3.0
21675,5530,3.0,3.0
21677,1479,3.0,3.0
21688,1204,3.0,4.0
21691,1682,3.0,5.0
21694,49272,3.0,4.0
21694,50160,3.0,3.5
21754,59315,3.0,3.5
21757,3108,3.0,4.5
21757,5266,3.0,3.5
21767,532,3.0,4.0
21770,32,3.0,4.0
21779,356,3.0,1.0
21785,1625,3.0,3.5
21791,19,3.0,2.0
21840,428,3.0,2.0
21841,253,3.0,3.0
21849,595,3.0,4.0
21850,1233,3.0,5.0
21870,1247,3.0,4.0
21880,2377,3.0,3.0
21906,6807,3.0,3.0
21919,1234,3.0,4.0
21922,555,3.0,4.0
21922,1060,3.0,1.0
21940,345,3.0,4.0
21955,7782,3.0,2.0
21970,3755,3.0,1.0
21977,153,3.0,3.0
22001,342,3.0,5.0
22001,2505,3.0,4.0
22013,474,3.0,5.0
22077,2384,3.0,4.0
22077,2747,3.0,4.0
22104,223,3.0,4.0
22108,1461,3.0,4.0
22112,1131,3.0,4.0
22138,7063,3.0,4.0
22139,225,3.0,2.0
22168,1270,3.0,4.0
22179,593,3.0,4.0
22182,3451,3.0,4.0
22195,3105,3.0,5.0
22198,7708,3.0,3.0
22208,1196,3.0,3.5
22215,222,3.0,3.0
22235,543,3.0,4.0
22244,432,3.0,2.0
22268,575,3.0,3.0
22276,1028,3.0,5.0
22277,1214,3.0,4.0
22299,1748,3.0,4.0
22319,1135,4.0,4.0
22335,2959,3.0,4.5
22342,1438,3.0,3.0
22369,5686,3.0,5.0
22391,47,3.0,3.5
22391,3556,3.0,3.0
22394,47,3.0,4.0
22396,1127,3.0,4.0
22397,1408,3.0,3.5
22430,6754,3.0,2.0
22433,3063,3.0,2.0
22448,302,3.0,2.0
22455,2763,3.0,4.0
22461,2451,3.0,4.0
22462,527,3.0,3.5
22469,223,3.0,3.5
22551,988,3.0,2.0
22566,778,3.0,5.0
22591,1994,3.0,5.0
22609,2231,3.0,3.5
22613,912,3.0,5.0
22614,736,3.0,3.5
22616,40723,3.0,3.0
22618,2717,3.0,2.5
22622,1479,3.0,4.0
22632,1913,3.0,3.0
22647,919,3.0,3.0
22658,780,3.0,3.0
22670,306,3.0,3.0
22676,590,3.0,3.0
22694,2716,3.0,3.5
22705,1222,3.0,4.5
22720,594,3.0,3.0
22744,2987,3.0,3.0
22764,6795,3.0,1.5
22768,253,3.0,4.0
22791,2722,3.0,4.0
22796,858,3.0,5.0
22842,880,3.0,2.0
22853,4422,3.0,5.0
22859,1278,3.0,4.0
22861,2598,3.0,4.0
22872,2918,3.0,4.0
22873,1079,3.0,4.0
22874,1527,3.0,2.0
22898,1641,3.0,4.0
22899,1405,3.0,1.0
22922,741,3.0,3.5
22922,3703,3.0,3.0
22929,898,3.0,4.0
22938,4902,3.0,3.5
22957,6645,3.0,3.0
22969,3421,3.0,3.0
22971,364,3.0,4.0
22983,2002,3.0,4.0
22999,225,3.0,3.0
23037,1223,3.0,3.0
23050,70,3.0,2.0
23105,1079,3.0,5.0
23105,1394,3.0,4.0
23139,2420,3.0,3.5
23152,595,3.0,4.0
23159,1597,3.0,2.0
23161,2088,3.0,0.5
23176,132,3.0,2.5
23176,1411,3.0,2.0
23210,1466,3.0,5.0
23250,3968,3.0,2.0
23277,5218,3.0,4.0
23303,5284,3.0,1.0
23320,1681,3.0,1.0
23322,4062,3.0,4.0
23327,4084,3.0,4.0
23334,1037,3.0,1.0
23344,318,3.0,5.0
23355,1856,3.0,2.0
23370,1161,3.0,5.0
23380,48,3.0,3.0
23384,380,3.0,5.0
23398,457,3.0,4.0
23419,1958,3.0,4.0
23437,590,3.0,2.5
23449,1907,3.0,3.0
23457,908,3.0,4.5
23463,351,3.0,2.0
23463,7215,3.0,4.5
23495,587,3.0,3.0
23530,2890,3.0,1.0
23536,2858,3.0,5.0
23565,3421,3.0,1.0
23581,4483,3.0,3.0
23582,2683,3.0,4.5
23585,1086,3.0,3.0
23587,7153,3.0,5.0
23633,1059,3.0,4.0
23634,34153,3.0,4.0
23639,55282,3.0,4.0
23659,8784,3.0,4.5
23674,1093,3.0,3.0
23683,353,3.0,4.0
23685,62,3.0,3.0
23697,5377,3.0,3.5
23702,4378,3.0,4.0
23752,595,3.0,4.5
23760,5504,3.0,3.0
23775,1291,3.0,4.0
23778,837,3.0,3.5
23799,314,3.0,3.0
23812,546,3.0,1.0
23813,509,3.0,3.0
23833,27721,3.0,5.0
23843,3635,3.0,4.0
23844,32587,3.0,3.0
23850,26326,3.0,5.0
23851,107,3.0,5.0
23858,2052,3.0,4.5
23889,3079,3.0,1.0
23917,2572,3.0,3.5
23920,27706,3.0,3.0
23956,3993,3.0,3.0
23985,2268,3.0,4.0
23988,2422,3.0,2.5
23988,6333,3.0,3.0
24021,2692,3.0,4.0
24052,3919,3.0,4.0
24057,2643,3.0,1.0
24072,6333,3.0,5.0
24072,7361,3.0,4.5
24074,1197,3.0,4.0
24086,351,3.0,3.5
24093,1409,3.0,1.0
24096,1356,3.0,4.0
24100,326,3.0,4.0
24106,1266,3.0,4.0
24164,2872,3.0,5.0
24167,1219,3.0,4.0
24174,110,3.0,5.0
24189,95,3.0,3.0
24192,2108,3.0,4.0
24200,457,3.0,4.0
24221,2167,3.5,3.0
24234,2718,3.0,3.0
24263,1339,3.0,4.0
24263,6377,3.0,4.0
24272,1193,3.0,5.0
24337,1084,3.0,3.0
24340,32666,3.0,1.0
24350,356,3.0,4.0
24355,6663,3.0,4.0
24356,43928,3.0,2.0
24365,440,3.0,4.0
24369,1035,3.0,2.0
24422,1968,3.0,5.0
24425,419,3.0,3.0
24426,7091,3.0,4.0
24449,2406,3.0,3.5
24463,1207,3.0,5.0
24465,161,3.0,2.0
24466,2357,3.0,4.0
24495,6936,3.0,3.5
24515,3863,3.0,1.0
24517,8807,3.0,3.5
24535,2028,3.0,3.0
24581,235,3.0,4.0
24607,6213,3.0,3.0
24629,546,3.0,1.0
24637,588,3.0,4.0
24661,2724,3.0,3.0
24664,1639,3.0,4.0
24666,21,3.0,5.0
24695,5093,3.0,2.0
24712,2565,3.0,4.0
24712,4616,3.0,2.0
24743,6212,3.0,2.5
24746,5507,3.0,0.5
24752,1144,3.0,3.0
24774,1304,3.0,3.0
24789,265,3.0,3.0
24805,3535,3.0,3.5
24812,912,3.0,5.0
24836,1396,3.0,4.0
24836,3401,3.0,2.0
24873,377,3.0,3.0
24929,2406,3.0,4.0
24951,364,3.0,2.0
24953,1917,3.0,3.5
25005,3702,3.0,4.0
25007,339,3.0,3.5
25008,1293,3.0,5.0
25011,1019,3.0,4.0
25028,3408,3.0,4.0
25038,5705,3.0,1.5
25038,6338,3.0,1.0
25042,2747,3.0,4.0
25052,3113,3.0,3.0
25055,55820,3.0,4.5
25059,1097,3.0,3.0
25102,2058,3.0,3.0
25113,2024,3.0,4.0
25122,1225,3.0,5.0
25125,2628,3.0,4.0
25136,6819,3.0,3.5
25152,2961,3.0,1.0
25157,2571,3.0,4.5
25174,267,3.0,3.0
25196,347,3.0,4.5
25203,7451,3.0,4.0
25214,648,3.0,3.0
25218,2012,3.0,2.0
25236,28,3.0,1.0
25239,1281,3.0,3.0
25239,3742,3.0,3.5
25264,2834,3.0,5.0
25271,2858,3.0,5.0
25298,293,3.0,3.0
25306,2243,3.0,4.0
25311,170,3.0,5.0
25315,2953,3.0,2.0
25317,500,3.0,2.0
25342,6774,3.0,5.0
25365,2916,3.0,3.0
25372,1221,3.0,4.0
25372,8757,3.0,3.5
25375,736,3.0,1.0
25412,1061,3.0,4.5
25413,370,3.0,2.0
25430,1580,3.0,3.5
25470,1237,3.0,5.0
25502,1923,3.0,3.0
25508,1198,3.0,5.0
25510,4734,3.0,5.0
25535,474,3.0,3.0
25545,3325,3.0,3.0
25572,4029,3.0,4.5
25573,420,3.0,1.0
25597,1124,3.0,4.5
25597,1136,3.0,4.0
25597,6678,3.0,4.0
25634,1687,3.0,2.0
25638,4027,3.0,5.0
25667,903,3.0,5.0
25674,2700,3.0,3.5
25679,5957,3.0,4.0
25686,293,3.0,3.5
25694,420,3.0,2.0
25694,1405,3.0,2.0
25703,1275,3.0,4.0
25723,1380,3.0,4.5
25727,2433,3.0,5.0
25740,2571,3.0,4.5
25740,3175,3.0,4.0
25750,4535,3.0,3.5
25777,3629,3.0,5.0
25795,1185,3.0,1.5
25795,3101,3.0,4.0
25801,52885,3.0,4.0
25833,1345,3.0,3.0
25853,349,3.0,5.0
25868,344,3.0,3.0
25887,5046,3.0,3.0
25894,3578,3.0,3.5
25942,539,3.0,3.0
25955,6,3.0,5.0
25995,5669,3.0,3.5
26006,112,3.0,4.0
26038,647,3.0,3.0
26045,1221,3.0,5.0
26055,457,3.0,3.0
26056,2959,3.0,5.0
26058,163,3.0,3.0
26064,3996,3.0,4.0
26075,1282,3.0,4.0
26090,3826,3.0,1.0
26093,377,3.0,2.0
26096,1479,3.0,2.0
26103,1219,3.0,5.0
26110,3639,3.0,5.0
26116,3176,3.0,4.5
26127,2021,3.0,2.5
26127,4911,3.0,2.0
26150,2392,3.0,1.0
26166,1011,3.0,3.0
26195,2707,3.0,4.0
26212,1488,3.0,5.0
26253,2111,3.0,1.0
26257,1221,3.0,1.0
26266,2141,3.0,5.0
26272,551,3.0,3.0
26290,1678,3.0,4.0
26292,3175,3.0,4.0
26296,2571,3.0,5.0
26300,3786,3.0,3.0
26311,7481,3.0,4.0
26316,3361,3.0,3.5
26328,2294,3.0,2.0
26365,1619,3.0,5.0
26380,2709,3.0,1.0
26387,1515,3.0,3.0
26400,356,3.0,5.0
26401,590,3.0,4.0
26422,2289,3.0,4.0
26422,4329,3.0,3.0
26489,1388,3.0,3.0
26495,2805,3.0,4.0
26528,506,3.0,4.0
26533,4878,3.0,4.5
26536,1148,3.0,5.0
26540,3526,3.0,4.0
26569,1127,3.0,5.0
26588,252,3.0,2.0
26589,1911,3.0,3.5
26589,3704,3.0,3.5
26603,3911,3.0,3.5
26623,1983,3.0,2.0
26625,688,3.0,3.5
26629,4489,3.0,3.5
26648,337,3.0,3.0
26655,589,3.0,3.0
26674,8533,3.0,2.5
26692,1394,3.0,4.0
26692,3275,3.0,4.0
26695,1722,3.0,4.0
26695,5507,3.0,1.5
26715,786,3.0,3.0
26738,5500,3.0,4.0
26738,8861,3.0,3.5
26751,225,3.0,3.0
26816,745,3.0,5.0
26834,2657,3.0,1.0
26850,186,3.0,2.5
26856,1220,3.0,5.0
26856,2080,3.0,3.0
26859,3535,3.0,4.5
26883,596,3.0,5.0
26883,1270,3.0,5.0
26909,778,3.0,4.0
26917,8360,3.0,4.0
26929,2762,3.0,4.0
26930,5,3.0,3.0
26963,1748,3.0,5.0
26987,2012,3.0,3.5
26992,364,3.0,4.0
27001,1372,3.0,4.0
27039,186,3.0,4.0
27049,457,3.0,4.0
27070,1230,3.0,4.0
27076,52,3.0,4.0
27088,5214,3.0,3.0
27092,2968,3.0,4.0
27115,1261,3.0,4.5
27120,1909,3.0,2.5
27138,2918,3.0,3.0
27145,2997,3.0,4.0
27146,260,3.0,3.0
27155,1220,3.0,5.0
27164,31,3.0,3.0
27177,589,3.0,4.0
27194,1747,3.0,3.0
27208,858,3.0,3.0
27235,8644,3.0,3.5
27238,44191,3.0,5.0
27239,3069,3.0,2.5
27261,95,3.0,2.0
27261,1227,3.0,4.0
27261,4158,3.0,2.0
27261,4932,3.0,4.0
27265,7173,3.0,3.0
27269,4040,3.0,3.0
27278,6333,3.0,1.0
27284,8376,3.0,5.0
27302,1246,3.0,3.5
27317,904,3.0,5.0
27327,2997,3.0,3.0
27336,1282,3.0,4.0
27361,1356,3.0,4.0
27381,516,3.0,4.0
27415,4584,3.0,5.0
27425,1035,3.0,5.0
27425,4967,3.0,5.0
27447,4723,3.0,2.0
27468,65,3.0,2.5
27468,519,3.0,3.0
27468,2912,3.0,5.0
27468,3633,3.0,3.0
27468,7217,3.0,4.5
27468,7275,3.0,4.0
27469,2004,3.0,1.0
27503,5009,3.0,5.0
27505,5238,3.0,4.5
27530,292,3.0,3.5
27544,1396,3.0,4.0
27561,7137,3.0,4.0
27576,1225,3.0,3.0
27584,3424,3.0,3.0
27584,3500,3.0,2.0
27584,5625,3.0,2.0
27584,54286,3.0,3.5
27586,1342,3.0,0.5
27597,1242,3.0,5.0
27601,2396,3.0,3.0
27663,32,3.0,4.5
27670,1732,3.0,4.0
27671,6550,3.0,3.0
27695,2396,3.0,4.0
27696,6934,3.0,5.0
27709,1641,3.0,3.5
27717,2408,3.0,3.0
27717,4587,3.0,2.0
27717,5254,3.0,4.0
27727,3071,3.0,4.0
27742,4161,3.0,2.0
27769,1206,3.0,5.0
27769,1682,3.0,4.0
27775,2412,3.0,1.0
27778,41716,3.0,3.0
27787,910,3.0,4.0
27803,231,3.0,3.0
27806,2628,3.0,1.5
27806,4105,3.0,5.0
